========================================
Docker Compose Container Logs
========================================

Generated at: 2026-08-20T12:41:39+03:30
Deployment server: 192.168.200.54

proxy-1  | 2026-08-20T09:10:10.785448734Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
proxy-1  | 2026-08-20T09:10:10.785499737Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
proxy-1  | 2026-08-20T09:10:10.789980796Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
proxy-1  | 2026-08-20T09:10:10.793866967Z 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
proxy-1  | 2026-08-20T09:10:10.794429987Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
proxy-1  | 2026-08-20T09:10:10.794958675Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
proxy-1  | 2026-08-20T09:10:10.800368382Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
proxy-1  | 2026-08-20T09:10:10.803903291Z /docker-entrypoint.sh: Configuration complete; ready for start up
proxy-1  | 2026-08-20T09:10:10.828216264Z 2026/08/20 09:10:10 [notice] 7#7: using the "epoll" event method
proxy-1  | 2026-08-20T09:10:10.828251272Z 2026/08/20 09:10:10 [notice] 7#7: nginx/1.30.4
proxy-1  | 2026-08-20T09:10:10.828260510Z 2026/08/20 09:10:10 [notice] 7#7: built by gcc 15.2.0 (Alpine 15.2.0) 
proxy-1  | 2026-08-20T09:10:10.828269294Z 2026/08/20 09:10:10 [notice] 7#7: OS: Linux 5.15.0-187-generic
proxy-1  | 2026-08-20T09:10:10.828277649Z 2026/08/20 09:10:10 [notice] 7#7: getrlimit(RLIMIT_NOFILE): 1024:524288
proxy-1  | 2026-08-20T09:10:10.828646941Z 2026/08/20 09:10:10 [notice] 7#7: start worker processes
proxy-1  | 2026-08-20T09:10:10.828989098Z 2026/08/20 09:10:10 [notice] 7#7: start worker process 22
proxy-1  | 2026-08-20T09:10:10.829253971Z 2026/08/20 09:10:10 [notice] 7#7: start worker process 23
proxy-1  | 2026-08-20T09:10:10.829505089Z 2026/08/20 09:10:10 [notice] 7#7: start worker process 24
proxy-1  | 2026-08-20T09:10:10.829852797Z 2026/08/20 09:10:10 [notice] 7#7: start worker process 25
proxy-1  | 2026-08-20T09:10:15.934037550Z 127.0.0.1 - - [20/Aug/2026:09:10:15 +0000] "GET / HTTP/1.1" 200 132 "-" "Wget" "-"
db-1     | 2026-08-20T09:09:53.223143618Z 2026-08-20 09:09:53+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.11.18+maria~ubu2204 started.
db-1     | 2026-08-20T09:09:54.020750169Z 2026-08-20 09:09:54+00:00 [Warn] [Entrypoint]: /sys/fs/cgroup///memory.pressure not writable, functionality unavailable to MariaDB
db-1     | 2026-08-20T09:09:54.036046811Z 2026-08-20 09:09:54+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
db-1       | 2026-08-20T09:09:54.075749158Z 2026-08-20 09:09:54+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.11.18+maria~ubu2204 started.
db-1       | 2026-08-20T09:09:54.777436366Z 2026-08-20 09:09:54+00:00 [Note] [Entrypoint]: Initializing database files
db-1       | 2026-08-20T09:09:55.061338472Z 2026-08-20  9:09:55 0 [Warning] mariadbd: io_uring_queue_init() failed with EPERM: sysctl kernel.io_uring_disabled has the value 2, or 1 and the user of the process is not a member of sysctl kernel.io_uring_group. (see man 2 io_uring_setup).
db-1       | 2026-08-20T09:09:55.061424776Z create_uring failed: falling back to libaio
db-1       | 2026-08-20T09:09:56.366460688Z 2026-08-20 09:09:56+00:00 [Note] [Entrypoint]: Database files initialized
db-1       | 2026-08-20T09:09:56.373230733Z 2026-08-20 09:09:56+00:00 [Note] [Entrypoint]: Starting temporary server
db-1       | 2026-08-20T09:09:56.382971885Z 2026-08-20 09:09:56+00:00 [Note] [Entrypoint]: Waiting for server startup
